id,link_to_property,price,size,address,key_features,description,agent_name,agent_address,agent_phone_number
9265774,https://www.onthemarket.com/details/9265774,"£23,500,000",,"Holland Villas Road, Holland Park, London","1. Tenure: Freehold, 2. Drawing room, 3. Two sitting rooms, 4. Kitchen/ Family room, 5. Media room, 6. Principal bedroom suite, 7. Five further bedrooms, 8. Staff room, 9. Three further bath /shower rooms, 10. Carriage driveway with parking for a number of cars, 11. West facing garden and terrace","This impressive family house is arrangedover only four floors and offers excellententertaining space, including a large drawing roomwith access onto a west-facing terrace, withsteps down to a large, mature and privatewest-facing garden. In addition the househas off-street parking for a number of cars.Holland Villas Road is well situated closeto the shopping and transport facilities ofHolland Park, Kensington High Street andNotting Hill Gate as well as having the openspaces of Holland Park nearby.",Strutt & Parker - London Kensington Sales,103 Kensington Church Street Kensington W8 7LN,020 8022 7045
15819188,https://www.onthemarket.com/details/15819188,"£15,750,727","5,455 sq ft / 507 sq m","Elgin Crescent, London, W11","1. Tenure: Freehold, 2. Bespoke Design, 3. South   East Facing Double Width Private Garden, 4. Access To A Large and Famous Communal Garden, 5. Lift Access to all 7 Floors, 6. Gated Parking for 2 Cars, 7. Eco Friendly Home","Comprising seven floors with lift access throughout, the house was fully renovated in 2014, by the current owners, creating an eco-friendly home retaining its original exterior within a sought-after conservation area. The double-width, south-east facing garden benefits from direct access to the renowned Rosmead Garden, featured in the film Notting Hill, the largest communal garden (over 2 acres) in the area, offering a true community feel. The home is an end of terrace corner plot and offers ample side access with gated parking for two cars, plus additional residents' parking.Inside, the raised ground floor boasts a spacious double reception room with soundproof middle doors creating the ability to split the room, wide bay windows, and views over the garden. The lower ground floor has an open-plan kitchen and dining with polished concrete flooring, pocket storage, and a seamless indoor-outdoor flow in addition to a guest cloakroom. The first basement features a large reception room, currently used as a playroom with large TV,  a guest suite, and an additional wok-style kitchen. There is also the option to convert the study/seventh bedroom into a cinema room. The sub-basement includes a gym/party room with a bar.The principal suite spans the entire first floor, with a walk-in dressing area and a luxurious bathroom overlooking the gardens. Four additional double bedrooms, two with en-suites, complete the upper floors.Other features include comfort cooling, underfloor heating or cooling, and a Crestron home automation system. Located on one of the area’s premier streets, this home offers exceptional living in the heart of Notting Hill.Communal garden maintenance charge is included within the council tax fee.",Beauchamp Estates - Mayfair,24 Curzon Street Mayfair W1J 7TF,020 8022 7335
14319127,https://www.onthemarket.com/details/14319127,"£16,800,000","4,510 sq ft / 419 sq m","Queens Grove, St John's Wood, London, NW8","1. Tenure: Freehold, 2. 6 bed family home on the East side of St John's Wood, 3. South West facing rear garden, 4. Gated off street parking, 5. Close proximity to the local high street and Under Ground Station, 6. Freehold, 7. EPC Rating = D","A semi-detached white stucco Villa on the East side of St John's Wood with off street parking.
DescriptionThis stucco residence is arranged over five floors and provides excellent family accommodation with generous entertaining spaces on the raised ground floor and basement. Further benefits include a good size South West facing rear garden with patio area and gated off street parking.LocationWith its village-like ambiance, elegant Regency and contemporary buildings, world famous cricket ground and established cosmopolitan atmosphere, St John’s Wood is one of central London’s most sought-after addresses.Just a short distance by road or underground to London’s West End and City, yet set apart due to its unique architectural heritage and history, and the 400 acres of neighbouring Regent’s Park and Primrose Hill, St John’s Wood has been a highly desirable place to live over the last 200 years.Queens Grove approximately 0.6 miles from the green openspaces of Primrose Hill. Furthermore the property is ideally located within close proximity to St John’s Wood Underground Station (approximately 0.4 miles) and Swiss Cottage Underground (approximately 0.5 miles), providing connections on the Jubilee Line.The property is also close to some of the most renowned schools in North West London, and the world class shops, boutiques and restaurants and cafés of St John’s Wood (approximately 0.5 miles) and Primrose Hill (approximately 1.1 miles).Square Footage: 6,469 sq ft",Savills - St John's Wood & Regent's Park,15 St John's Wood High Street St John's Wood NW8 7NG,020 8022 7387
15793357,https://www.onthemarket.com/details/15793357,"£21,500,000","9,261 sq ft / 860 sq m","Holland Park Road, LONDON, W14",1. Tenure: Freehold,"Set behind gates in a secluded location, this grand house displays outstanding period features and large windows, flooding the home with natural light. This handsome, low-built house is now in need of refurbishment and offers huge potential to create a fantastic home with magnificent entertaining rooms. There is a voluminous artist’s studio attached to the house and a further artist’s studio in the grounds, which could be linked to the main house subject to the necessary consents. The house stands in the centre of its own grounds with an attractive rear garden, ample parking and a large double garage.",Beauchamp Estates - Mayfair,24 Curzon Street Mayfair W1J 7TF,020 8022 7335
15792662,https://www.onthemarket.com/details/15792662,"£20,000,000","10,369 sq ft / 963 sq m","Gloucester Lodge, London, NW1",,"One of Regent's Park's most desirable homes, this outstanding Grade I Listed Nash villa is set behind a large carriage drive, providing parking for up to eight cars. This elegant residence boasts magnificent principal reception rooms, most of which offer spectacular views over Regent’s Park, along with a private walled rear garden and one separate self-contained Mews house.The property spans approximately 8,000 square feet, with planning consent for a rear extension and basement, increasing the size to around 10,000 square feet. Further details regarding the plans are available upon request.",Beauchamp Estates - St. Johns Wood,80 St John's Wood High Street London NW8 7SH,020 8022 6407
10857628,https://www.onthemarket.com/details/10857628,"£15,950,000","8,643 sq ft / 803 sq m","Belsize Lane, Hampstead, London, NW3","1. Tenure: Freehold, 2. Strawberry hill gothic revival style villa, 3. Period elegance designed for luxury living, 4. High ceilings, 5. Classic period architecture with contemporary finishes, 6. Extensive and secluded gardens, 7. Spa, pool, games and media area, 8. EPC Rating = C","A unique country estate in London measuring 8,117 sq ft/ 754.1 sq m.
DescriptionHunter’s Lodge is a magnificent Grade II listed white-stucco castellated Georgian mansion, built in Gothic-revival style in 1810-1812 by architect Joseph Parkinson (1783-1855) that comes with 525 years of rich history and has recently been fully modernised, with a new build extension and basement leisure floor.Accommodation summary: 2 Master Bedroom Suites, 4 Further Bedrooms (2 en suite), Family Bathroom, Guest Suite Comprising Bedroom and en suite Shower Room, Reception Hall, Drawing Room, Library, Study, Dining Room, Family Room, Kitchen Breakfast Room, 3 Guest Cloakrooms, Wine Cellar & Store, Utility Room.LocationThe property is located in Belsize Village between Hampstead High Street, Hampstead Heath and Primrose Hill, offering a multitude of shopping facilities and experiences, including England’s Lane, Haverstock Hill and also Primrose Hill, Camden and Finchley Road.Belsize Park Underground Station (Northern Line) is approximately 0.3 miles away and Swiss Cottage Underground Station (Jubilee Line) is within 0.7 miles of the property.Square Footage: 8,117 sq ft

 
Additional InfoHistory of Hunter’s Lodge:• In 1496 a manor house, known as Belsize House, was built off Belsize Lane, complete with a lodge house fronting onto Belsize Lane on the site of what is now Hunter’s Lodge.• In 1542 the Belsize House estate was given to the Dean of Westminster by King Henry VIII with the manor house and lodge leased to generate income for Westminster Abbey.• Between 1661 to 1798 Belsize House and lodge were leased by the Chesterfield family, initially by Katherine, Countess of Chesterfield, Lady-in-Waiting to Queen Catherine ofBraganza, the wife of King Charles II.• After Katherine’s death in 1667 her two sons took over the house and lodge• The first son Lord Wotton entertained Samuel Pepys at the lodge house in 1668, then the lease was taken over by her second son the Earl of Chesterfield and his descendants.• In 1721 Charles Povey entertained George, Prince of Wales, and his wife Caroline, at Belsize House with the lodge house used as a raucous party venue to wine and dine theRoyal visitors.• Between 1798 and 1807 Belsize House and lodge were leased by Spencer Perceval, who in 1809 was to become British Prime Minister.• In 1807 Perceval became Chancellor of the Exchequer and relocated to Downing Street leaving Belsize House and lodge vacant.• In 1808 the Dean of Westminster surrendered his freehold rights and the Belsize House Estate was divided into several freehold plots, resulting in the lodge house being put up for sale.• In 1808 the lodge house was purchased by wealthy City of London merchant William Tate who demolished the property and commissioned architect Joseph Parkinson and builder George Todd to build him a new mansion on the site in 1810-12 which was named Hunter’s Lodge.• In 1853 Belsize House was demolished.• In 2008 the current owners purchased Hunter’s Lodge and started planning applications in order to undertake a major three year refurbishment and modernisation of the Georgian mansion.Council Tax Band: H",Savills - St John's Wood & Regent's Park,15 St John's Wood High Street St John's Wood NW8 7NG,020 8022 7387
4255572,https://www.onthemarket.com/details/4255572,"£16,000,000","6,781 sq ft / 630 sq m","Charles Street, Mayfair, W1J","1. Tenure: Freehold, 2. Entrance hall, 3. Dining room, 4. 60 Foot reception room, 5. Kitchen, 6. 8 Bedrooms, 7. 8 Bathrooms, 8. Lift, 9. Roof terrace, 10. Freehold, 11. Council Tax Band H","A double-fronted freehold house located in one of Mayfair’s most sought after locations. This substantial residence offers a magnificent 60 foot reception room and eight ensuite bedrooms. There is also a sizeable roof terrace with far-reaching views over Mayfair.Totalling over 6,800 square feet and with a lift serving all floors, this property offers impressive entertaining space and extensive living accommodation. With a 60 foot frontage onto Charles Street, this is an imposing Mayfair residence.",Carter Jonas - Mayfair & St James's,"18 Davies Street Mayfair, London W1K 3DS",020 8022 7331
14164630,https://www.onthemarket.com/details/14164630,"£35,000,000","12,960 sq ft / 1,204 sq m","Brick Street, London W1J",,"United Kingdom Sotheby’s International Realty is excited to present Holderness House, a magnificent Grade II listed home in the heart of Mayfair. Set behind a distinctive red-brick façade, the expansive building unfolds across three floors, encompassing seven generous bedrooms, providing ample space for growing families or hosting guests. 

The house is arranged around a tranquil courtyard, with parking space for four cars. The entertaining spaces are on the ground floor and include a large fully-equipped kitchen, a beautiful dining room, and two reception rooms. More intimate spaces on this floor include the study, a separate office and a utility room; there are also two powder rooms on this floor. 

An extensive array of leisure facilities sit on the lower ground floor, including a deep swimming pool, a gym, a sauna, and a steam room. Wine connoisseurs can appreciate a well-appointed wine cellar, and there is a vast games room with a built-in bar; there is also a second kitchen on this floor, and the property also includes separate staff accommodation.

Situated just moments away from historic Hyde Park and Green Park, Holderness House is ideally located to enjoy the best of Mayfair. Brick Street is close to boutique shops, the city’s best art galleries and a vibrant café culture. Hyde Park is around the corner. It is also a short walk to members' clubs George’s and Annabels and is close to Scott’s Restaurant. Transport links are excellent.",United Kingdom Sotheby's International Realty - Mayfair,"48 Conduit Street Mayfair, London W1S 2YR",020 8022 3916
14883355,https://www.onthemarket.com/details/14883355,"£15,750,000",,"Hamilton Terrace, St John's Wood, London, NW8","1. Tenure: Freehold, 2. Detached stucco fronted period residence, 3. Principal bedroom suite occupying the entire first floor, 4. 32m/105' west facing garden., 5. Planning consent to create an additional 20.2 sq m/217 sq ft at garden level., 6. Freehold, 7. EPC Rating = E","A rare opportunity to purchase an exceptional detached stucco fronted period residence.
DescriptionA rare opportunity to purchase an exceptional detached stucco fronted period residence (648.53 sq m/6,981 sq ft) benefitting from outstanding entertaining areas complemented by a magnificent principal bedroom suite occupying the entire first floor of the property and featuring a beautiful 32m/105' west facing garden.The house which is situated on a 0.23 of an acre plot is presented in extremely good order throughout, providing spacious and well planned family accommodation arranged over four floors and further benefits from current planning consent to create an additional 20.2 sq m/217 sq ft at garden level.LocationLocated on the favoured west side of Hamilton Terrace between St John's Wood Road and Hall Road the property is conveniently situated within 0.5 of a mile of the local shops and restaurants of Elgin Avenue, Madia Vale Underground Station (Bakerloo Line), and Clifton Road, Little Venice whilst the ASL (American School in London), St John's Wood Underground Station (Jubilee Line) and St John's Wood High Street are also all only 0.6 of a mile away.Square Footage: 6,981 sq ft

 
Additional InfoACCOMMODATION• Reception Hall• Drawing Room incorporating• Study Area• Dining Room with adjoining Servery• Guest Cloakroom• Kitchen/Breakfast Room• Utility Room• Private Screening Room• Study• Family Room• Office• Principal Bedroom Suite comprising of Bedroom, Large Bathroom, Dressing Room and Walk In Dressing Room• 4 Further Double Bedrooms, 2 with En-Suite Bathrooms and 2 with En-Suite Shower RoomsAMENITIES• Air Conditioning• Integral Garage• Secure Off-Street Parking for one further Vehicle• Ground Floor Terrace accessible from the Drawing Room and with access to the rear Garden• First Floor Terrace accessible from the Principal Bedroom• External Shower Room for dog washing etc.• Dumb Waiter from Kitchen to servery 32m/105' West facing Garden",Savills - St John's Wood & Regent's Park,15 St John's Wood High Street St John's Wood NW8 7NG,020 8022 7387
15774176,https://www.onthemarket.com/details/15774176,"£15,750,000","6,981 sq ft / 649 sq m","Marlborough Place, London, NW8"",""agent"":{""branch_id"":4841,""name"":""Knight Frank - St John's Wood"",""contact-url"":""/agents/contact/13281157/?form-name=details-contact"",""appraisal-url"":""/agents/contact/13281157/?appraisal=true&form-name=details-appraisal"",""display-logo"":{""url"":""https://media.onthemarket.com/agents/branches/4841/150609133033937/logo-100x65.jpg"",""height"":43,""width"":100,""resized?"":true},""logo"":{""geometries"":{""300x200"":{""w"":300,""bound-y"":200,""h"":129,""url"":""agents/branches/4841/150609133033937/logo-300x200.jpg"",""bound-x"":300},""190x100"":{""w"":190,""bound-y"":100,""h"":81,""url"":""agents/branches/4841/150609133033937/logo-190x100.jpg"",""bound-x"":190},""100x65"":{""w"":100,""bound-y"":65,""h"":43,""url"":""agents/branches/4841/150609133033937/logo-100x65.jpg"",""bound-x"":100},""290x55"":{""w"":128,""bound-y"":55,""h"":55,""url"":""agents/branches/4841/150609133033937/logo-290x55.jpg"",""bound-x"":290}}},""logo-path"":""/agents/branches/4841/150609133033937/logo-original.jpg""},""property-title"":""6 bedroom detached house for sale"",""price-coming-soon?"":false,""bedrooms"":6,""id"":""13281157"",""spotlight?"":false,""bathrooms"":0,""property-link"":""/details/13281157/"",""recently-added?"":false,""exclusive?"":false,""cover-image"":{""default"":""https://media.onthemarket.com/properties/13281157/1506085418/image-0-480x320.jpg"",""portrait?"":false,""webp"":""https://media.onthemarket.com/properties/13281157/1506085418/image-0-480x320.webp""},""price"":""£12,950,000""}],""display_address"":""Hamilton Terrace, St John's Wood NW8","1. Tenure: Freehold, 2. 5 bedrooms, 3. 4 reception rooms, 4. 5 bathrooms, 5. Detached, 6. Garden, 7. Parking, 8. Patio, 9. Single Garage, 10. Town/City, 11. Private Parking","A wide detached freehold stucco-fronted home with a large west-facing garden has recently undergone extensive remodelling to create an exceptional family home with an impressive reception area and generous bedroom suites.The current owners have skilfully planned their home to offer a dramatic entrance area with an impressive reception room overlooking a stunning west-facing garden, a large entertaining dining room with a server, a modern kitchen with doors to a patio, a TV room, further reception room, opulent principal bedroom suite with dressing room and en suite bathroom, four further double bedrooms with bathrooms, utility room, garage and off street parking.Ref. No: 23/06119/FULL planning permission being granted allowing for a single-storey rear extension at lower ground floor level.Hamilton Terrace is on the west side of St John's Wood close to all the amenities of the High Street and St John's Wood Underground Station (Jubilee line). It is a quiet road and is considered one of the best locations in St John's Wood.",Knight Frank - St John's Wood,5-7 Wellington Place St John's Wood NW8 7PB,020 8022 7376
15773108,https://www.onthemarket.com/details/15773108,"£47,000,000","13,067 sq ft / 1,214 sq m","Whistler Square, London SW1W",,"Thoughtfully designed, the house is in a historic location yet utterly modern and chic. Inspired by the Georgian townhouses that line the streets of Chelsea, this house has elegant finishes and grand proportions. Set on Whistler Square overlooking a contemporary water feature and blossom-laden trees, it is exceptionally tranquil yet in the heart of London.

 

Arranged across a vast 13,067 sq. ft and six floors, the house has formal and informal reception rooms, perfect for entertaining on a grand scale and nights in with the family alike. These rooms are 30ft wide, compared to the traditional 19 ft.

 

Wooden parquet flooring seamlessly complements the natural stone entrance hall, setting the stage for an impressive Halstock kitchen, featuring integrated appliances from Sub-Zero and Wolf. 

 

The entire second floor is devoted to the master suite with a grand bedroom, an expansive dressing room with custom joinery inset with leather panels, lined drawers, and integrated lighting, and a bathroom with bookmatched marble walls, a shower enclosure, and a free-standing bath. Each additional bedroom includes its own en suite bathroom, finished with premium natural stone, hand-polished brassware by Samuel Heath, and vanities topped with natural stone. 

 

On the lower-ground floor, there is a spa, with swimming pool, steam and sauna as well as a gym. A cinema room complements a wine room and a beautiful roof terrace crowns the house.

 

A private, calm outdoor space, connected to the kitchen and dining area of the main house. The landscaped garden, with tiered terraces paved with natural stone, provides flexible spaces surrounded by raised planters; creating the perfect setting for outdoor entertaining or al fresco dining.

 

Chelsea Barracks boast impeccable finishes, unrivalled security and utmost discretion, all in easy reach of the cosmopolitan allure of London. The estate unfolds over nearly 13 acres, dotted with beautiful garden squares. The on-site members club, The Garrison, features one of London’s most opulent private spas, as well as an elegant 16-seat cinema, exclusively for the use of residents.

 

London’s best shopping and restaurants are on the development’s doorstep, which is next to The King’s Road and Sloane Street. Hyde Park and Kensington Gardens are both nearby, as are fantastic travel links; Victoria Station runs National Rail Services, and London Underground runs from Victoria, Sloane Square and, a short walk across the river, Battersea Park.",United Kingdom Sotheby's International Realty - Mayfair,"48 Conduit Street Mayfair, London W1S 2YR",020 8022 3916
15771190,https://www.onthemarket.com/details/15771190,"£18,000,000","5,149 sq ft / 478 sq m","Grosvenor Square, Mayfair, London, W1K","1. Tenure: Share of freehold (984 years remaining), 2. 7   8 bedrooms, 3. 3 reception rooms, 4. 6 bathrooms, 5. Lift, 6. Period, 7. Balcony, 8. Concierge, 9. Porter, 10. Second Floor, 11. Terrace","Widely acknowledged to be the finest apartment building on the south side of Grosvenor Square, this impressive lateral apartment of more than 5,000 square feet enjoys unparallelled views across the Square. The accommodation is vast and plentiful, with four main bedrooms, a large study facing the square, and a drawing room 32 feet in length leading to an adjoining dining room. All principal rooms lead off a generous inner reception hall with a rear south facing balcony. The apartment further benefits from generous staff accommodation at the rear, and a large, functional kitchen. Subject to the usual consents, the flat could be comprehensively re-modeled and refurbished to create what would arguably be one of the finest residences in central London, with more than 2,000 square feet of reception space facing the square. The building enjoys 24 hour uniformed porterage and two passenger lifts. The residents have also collectively acquired the freehold of the building with the apartment consequently benefiting from a 999 lease and a share in the freehold.47 Grosvenor Square is situated in the heart of Mayfair and moments away from London's Hyde Park. The property is surrounded by the best of London's shops and restaurants with Mount Street and Oxford Street close by. It also has superb access to Bond Street and Green Park tube stations.",Knight Frank - Mayfair,120a Mount Street Mayfair W1K 3NN,020 8022 7334
13739427,https://www.onthemarket.com/details/13739427,"£21,950,000","5,123 sq ft / 476 sq m","Phillimore Gardens, London, W8","1. Tenure: Freehold, 2. 5 bedrooms, 3. 3 reception rooms, 4. 4 bathrooms, 5. Semi Detached","This classic Phillimore Estate house has been beautifully restored and was the winner of London's Best Single Residence at the UK Property Awards in 2018. A rare combination of traditional architectural integrity and contemporary styling, the house has been superbly crafted and designed by a world-class design and construction team. Located on one of central London's most coveted super-prime residential addresses, 28 Phillimore Gardens is a very rare commodity.Extending to approximately 5,123 sq ft /476 sq m of internal area, the accommodation in the house has unusually good lateral space and has the unusual benefit of having planning permission already granted and protected to significantly extend the house underground by an additional 3,305 sq ft / 307 sq m, creating a total potential internal area of 8,428 sq ft / 783 sq m.The gracious, wide entrance hall features a bespoke, stone-clad cantilever staircase creating an impressive sense of arrival to the formal reception rooms on the raised ground floor. Lift access and a guest WC cloakroom can also be found on this level.Of particular note is the formal drawing room which spans the entire rear of the house, with three elegant sash windows providing a wonderful aspect over gardens on the Phillimore Estate.A fantastic informal sitting room and dining room adjoins the kitchen and has an electrically operated large glass sliding doors on to the garden which create unusually practical, light filled family space.A bespoke, exceptionally designed contemporary Boffi kitchen is well-served by Gaggenau appliances and supported by a fully equipped chef kitchen including a walk-in fridge and industrial grade cooking equipment and extraction unit.The Phillimore Estate is located to the north of Kensington High Street between two of London's most beautiful parks: Holland Park and Kensington Palace Gardens/Hyde Park. Phillimore Gardens is generally considered to be one of the most prestigious positions on the estate. Access to the world famous shops and restaurants in and around Knightsbridge, South Kensington, Mayfair and Notting Hill is very easy, as is access out to the M4 for Heathrow Airport. The house is also close to some of central London's finest schools.Many of London's finest cultural institutions; museums, galleries and the iconic Royal Albert Hall (left) are within easy reach. Kensington Palace and Kensington Palace Gardens are also close by. The Phillimore Estate is perfectly located close to Holland Park (above) and the charming boutiques of Notting Hill Gate.",Knight Frank - Kensington,54 Kensington Church Street Kensington W8 4DB,020 8022 7047
15772027,https://www.onthemarket.com/details/15772027,"£21,950,000","5,098 sq ft / 474 sq m","Phillimore Gardens, London W8",,"This exceptional semi-detached home has recently been renovated to the highest standard and boasts a host of enviable features including off street parking, a security coded a wine cellar and a feature staircase. The property was the winner of London’s Best Single Residence at the UK Property Awards in 2018 and unfolds over five floors.

 

A grand reception room with high ceilings and large windows is located on the raised ground floor and has wonderful views of the quiet and leafy Gardens.  The spacious reception room opens onto an exquisite dining room, perfect for those who love to entertain. The bespoke Boffi kitchen, which comes fully fitted with Gaggenau appliances There is also an additional prep kitchen which includes a walk-in fridge and industrial grade cooking equipment, There is also located on the lower ground floor , a wine cellar, and a further reception room, which opens onto the garden, located on this floor. The private space has been thoughtfully designed with beautiful trees planted surrounding the courtyard.

 

There are two bedrooms, both of which have dressing rooms, and share use of a family bathroom on the first floor. On the second floor there are three more bedrooms, all of which are ensuite and have plenty of built in storage. On the third floor there is a laundry room and more storage space. There is lift access connecting the home. Additionally, the property comes with planning permission to significantly extend the house underground by adding an additional 3,305 square feet.

 

The Phillimore Estate is located to the north of Kensington High Street between two of London’s most beautiful parks: Holland Park and Kensington Palace Gardens/Hyde Park. Phillimore Gardens is generally considered to be one of the most prestigious positions on the estate.",United Kingdom Sotheby's International Realty - Mayfair,"48 Conduit Street Mayfair, London W1S 2YR",020 8022 3916
15359099,https://www.onthemarket.com/details/15359099,"£24,000,000",,"Park Place Villas, Little Venice, London, W2","1. Tenure: Freehold, 2. Entrance Vestibule, 3. Reception Hall, 4. Formal Drawing Room, 5. Dining Room, 6. Kitchen/Breakfast Room, 7. Conservatory/Garden Room, 8. Study Area, 9. Family Room/Den, 10. Guest Cloakroom, 11. Principal Bedroom with En Suite Bathroom and adjoining Dressing Room/Study with En Suite Shower Room","A supremely elegant early Victorian Italianiate style Grade II Listed villa (759.74/8,178 sq ft) situated in the heart of Little Venice. The stuccoed exterior boasts splendid Roman arches, portals and balustrades, with a tall tower offset to the left of the façade.1 Park Place Villas was originally built in 1840 by Matthew Wyatt under the auspices of legendary architect John Nash’s master plan for the Regent’s Canal which created Little Venice, a picturesque neighbourhood of magnificent Regent’s Park style villas bordering the canal.This magnificent residence, formerly the home of Royal mistress Lillie Langtry where she entertained Bertie, the Prince of Wales (later King Edward VII), and more recently the home of Irish-American dancer Michael Flatley is offered for sale for the first time in 20 years and represents a rare opportunity to purchase arguably one of the finest homes in central London.The house is offered for sale in excellent condition throughout and has been designed in a restrained yet expansive Classical style and boasts magnificent formal entertaining rooms, an indulgent principal bedroom suite overlooking The Regent’s Canal and a lower ground floor indoor swimming pool complex inspired both by classical Rome and the idyllic English country house.This imposing villa is situated on a large 0.255 acre corner plot set back from the road and is approached through twin gates, with a pedestrian entrance between them. The property directly overlooks The Regent’s Canal and features a secluded wraparound garden, a large carriage drive and additional secure off-street parking together with an integral double garage.Amenities:Matured wraparound walled garden with two separate areas one incorporating Lillie Langtry’s famous love-seat and a rear Terrace with steps leading to principal lawned gardenCarriage DriveSecure Off-Street Parking for multiple vehicles approached from Maida AvenueDouble Width Integral GarageSwimming Pool Complex with adjoining Gymnasium, Sauna, Shower Room and WC3 TerracesBalconyWine CellarUtility/VaultPlant Room",Aston Chase - London,"67-71 Park Road Regent's Park, London NW1 6XU",020 8022 6939
